Id,Predicted
15798,7935
15799,9680
15800,6478
15801,1197
15802,3743
15803,6063
15804,6833
15805,6058
15806,4267
15807,1491
15808,1383
15809,2363
15810,3861
15811,7796
15812,7647
15813,4261
15814,4478
15815,5029
15816,6964
15817,1410
15818,2340
15819,9126
15820,6126
15821,8520
15822,5807
15823,1541
15824,3804
15825,3729
15826,3250
15827,7583
15828,3588
15829,1578
15830,2154
15831,3025
15832,4562
15833,4106
15834,136
15835,5230
15836,5710
15837,5112
15838,1203
15839,3762
15840,4405
15841,6084
15842,9024
15843,1378
15844,934
15845,4995
15846,9747
15847,7647
15848,8441
15849,4462
15850,4342
15851,6573
15852,4266
15853,1968
15854,6354
15855,5125
15856,6674
15857,216
15858,4641
15859,1402
15860,7254
15861,2550
15862,2828
15863,3673
15864,9988
15865,6276
15866,1414
15867,4645
15868,5930
15869,5533
15870,9735
15871,3450
15872,13
15873,8976
15874,6450
15875,9988
15876,4861
15877,1668
15878,81
15879,7197
15880,6191
15881,6309
15882,2695
15883,8991
15884,4185
15885,9778
15886,7480
15887,875
15888,4054
15889,4535
15890,9373
15891,6751
15892,3850
15893,6730
15894,5455
15895,4593
15896,1148
15897,4974
15898,6450
15899,2692
15900,319
15901,1644
15902,9711
15903,1739
15904,2764
15905,1707
15906,6177
15907,2029
15908,5328
15909,8689
15910,4982
15911,5286
15912,6943
15913,8204
15914,380
15915,2471
15916,9839
15917,2294
15918,1905
15919,13
15920,3729
15921,70
15922,1637
15923,9778
15924,9413
15925,1858
15926,7559
15927,7141
15928,7470
15929,2431
15930,6450
15931,4279
15932,4974
15933,7861
15934,1075
15935,8530
15936,4248
15937,5542
15938,461
15939,2621
15940,9005
15941,3194
15942,3605
15943,9507
15944,4708
15945,1522
15946,4301
15947,5208
15948,1742
15949,7409
15950,8186
15951,5519
15952,4621
15953,3415
15954,1513
15955,4484
15956,6428
15957,579
15958,8014
15959,6428
15960,9692
15961,7810
15962,4232
15963,7511
15964,4328
15965,15
15966,7880
15967,9271
15968,8092
15969,6239
15970,1523
15971,8517
15972,7535
15973,549
15974,9554
15975,26
15976,4380
15977,5163
15978,5220
15979,5484
15980,7537
15981,7882
15982,8176
15983,9193
15984,3013
15985,3418
15986,7
15987,6004
15988,4735
15989,9144
15990,6636
15991,4539
15992,2784
15993,2906
15994,8813
15995,1669
15996,8979
15997,625
15998,3605
15999,3377
16000,2537
16001,1255
16002,5591
16003,1784
16004,5859
16005,2109
16006,6064
16007,2202
16008,1071
16009,5452
16010,4621
16011,1518
16012,7865
16013,9423
16014,6354
16015,6332
16016,5403
16017,7422
16018,5136
16019,875
16020,9218
16021,3950
16022,6805
16023,5461
16024,4925
16025,1516
16026,3120
16027,5091
16028,7942
16029,6710
16030,4146
16031,7581
16032,1633
16033,7625
16034,2135
16035,1117
16036,6128
16037,1698
16038,8285
16039,9437
16040,1815
16041,7661
16042,6383
16043,5181
16044,4828
16045,9136
16046,5711
16047,8704
16048,4467
16049,8928
16050,2857
16051,7703
16052,6374
16053,3491
16054,103
16055,198
16056,6063
16057,3984
16058,8130
16059,1516
16060,8739
16061,5076
16062,8293
16063,7613
16064,1448
16065,2856
16066,6450
16067,6052
16068,113
16069,13
16070,9585
16071,3894
16072,5247
16073,3744
16074,6070
16075,8773
16076,6411
16077,9135
16078,933
16079,6993
16080,8791
16081,5610
16082,7009
16083,2484
16084,2552
16085,3995
16086,9289
16087,1448
16088,6268
16089,7803
16090,3558
16091,9544
16092,6459
16093,8924
16094,8230
16095,9932
16096,7327
16097,5837
16098,9979
16099,5763
16100,4164
16101,6546
16102,2371
16103,7305
16104,6450
16105,7566
16106,3018
16107,1892
16108,8673
16109,6455
16110,5448
16111,2324
16112,9979
16113,1833
16114,4447
16115,4708
16116,1868
16117,7252
16118,4575
16119,6210
16120,8299
16121,7616
16122,8104
16123,5109
16124,883
16125,6217
16126,6058
16127,4177
16128,547
16129,3425
16130,1061
16131,4001
16132,807
16133,9638
16134,5492
16135,2203
16136,8931
16137,7091
16138,5289
16139,3793
16140,4646
16141,9262
16142,4779
16143,1441
16144,9766
16145,5220
16146,5265
16147,1420
16148,423
16149,4116
16150,4185
16151,8144
16152,578
16153,3461
16154,1698
16155,2463
16156,5990
16157,5968
16158,51
16159,7994
16160,7209
16161,9790
16162,9875
16163,6558
16164,5814
16165,319
16166,9402
16167,6199
16168,7050
16169,7736
16170,9905
16171,4895
16172,4267
16173,9849
16174,5687
16175,5642
16176,2032
16177,5860
16178,6073
16179,3804
16180,5913
16181,9554
16182,4900
16183,589
16184,4083
16185,969
16186,4631
16187,4054
16188,8610
16189,9030
16190,6275
16191,811
16192,6453
16193,5519
16194,9048
16195,4343
16196,7907
16197,4354
16198,2320
16199,9543
16200,9863
16201,2302
16202,6450
16203,410
16204,1579
16205,5186
16206,2745
16207,888
16208,6823
16209,7036
16210,5103
16211,4675
16212,4291
16213,9218
16214,1241
16215,4282
16216,9219
16217,155
16218,5721
16219,339
16220,5208
16221,1212
16222,3936
16223,9902
16224,4705
16225,8814
16226,8104
16227,2400
16228,3645
16229,8840
16230,6276
16231,7091
16232,9902
16233,7894
16234,5291
16235,3387
16236,3574
16237,447
16238,4133
16239,1220
16240,6522
16241,8660
16242,3450
16243,1337
16244,3341
16245,8152
16246,3413
16247,9552
16248,5392
16249,7043
16250,1884
16251,9397
16252,8537
16253,4354
16254,6301
16255,1281
16256,70
16257,4270
16258,3759
16259,7604
16260,712
16261,6257
16262,8938
16263,4318
16264,2374
16265,1633
16266,5913
16267,5286
16268,8710
16269,3128
16270,6829
16271,3727
16272,9721
16273,8327
16274,5291
16275,6523
16276,3197
16277,7487
16278,6384
16279,5208
16280,518
16281,6318
16282,5558
16283,9048
16284,796
16285,814
16286,1743
16287,7887
16288,5884
16289,1774
16290,4023
16291,1785
16292,3992
16293,2809
16294,8151
16295,319
16296,8539
16297,3418
16298,5523
16299,8152
16300,3761
16301,8866
16302,1608
16303,6482
16304,1343
16305,7696
16306,4824
16307,9398
16308,17
16309,324
16310,1942
16311,6838
16312,6751
16313,5095
16314,4565
16315,5685
16316,7054
16317,2678
16318,5086
16319,897
16320,5247
16321,4232
16322,8421
16323,5778
16324,218
16325,2989
16326,3220
16327,9262
16328,1769
16329,6800
16330,8751
16331,1535
16332,3266
16333,5760
16334,465
16335,9134
16336,5948
16337,5641
16338,8265
16339,1509
16340,6700
16341,1849
16342,5174
16343,4974
16344,1634
16345,4368
16346,9963
16347,3180
16348,340
16349,5684
16350,207
16351,3522
16352,5801
16353,3743
16354,1231
16355,9437
16356,7125
16357,9713
16358,8910
16359,2065
16360,3409
16361,3865
16362,6240
16363,4667
16364,3603
16365,2839
16366,4061
16367,3082
16368,1884
16369,8558
16370,3972
16371,9607
16372,3409
16373,8395
16374,4185
16375,4415
16376,1510
16377,6097
16378,3574
16379,6709
16380,9911
16381,9749
16382,6652
16383,7216
16384,1983
16385,2490
16386,5125
16387,4795
16388,7162
16389,3793
16390,4742
16391,3876
16392,3477
16393,1731
16394,423
16395,630
16396,5412
16397,7115
16398,7305
16399,975
16400,8182
16401,1416
16402,6450
16403,7907
16404,8607
16405,3727
16406,1259
16407,781
16408,4995
16409,3344
16410,2027
16411,4705
16412,6275
16413,1669
16414,4645
16415,246
16416,644
16417,9036
16418,1285
16419,543
16420,3097
16421,7487
16422,5523
16423,9935
16424,9528
16425,4001
16426,4124
16427,3077
16428,9171
16429,28
16430,5269
16431,7936
16432,9219
16433,5209
16434,13
16435,1966
16436,7690
16437,1256
16438,2363
16439,4905
16440,611
16441,9262
16442,9529
16443,839
16444,2466
16445,1698
16446,287
16447,6913
16448,5823
16449,4025
16450,9756
16451,6946
16452,1557
16453,7813
16454,3872
16455,664
16456,5986
16457,9198
16458,7823
16459,8813
16460,1669
16461,6338
16462,9638
16463,8396
16464,2996
16465,3558
16466,2167
16467,887
16468,13
16469,8041
16470,4881
16471,4873
16472,5752
16473,9568
16474,5286
16475,836
16476,4189
16477,2116
16478,7021
16479,6967
16480,5880
16481,423
16482,1646
16483,5579
16484,6677
16485,2003
16486,4615
16487,8395
16488,4825
16489,6653
16490,1887
16491,1883
16492,8680
16493,4566
16494,8331
16495,2470
16496,6450
16497,3821
16498,4418
16499,3605
16500,8014
16501,4106
16502,9032
16503,6708
16504,4699
16505,7764
16506,13
16507,4705
16508,9565
16509,506
16510,6805
16511,4505
16512,7516
16513,1129
16514,5642
16515,8213
16516,5100
16517,4389
16518,8995
16519,6652
16520,2911
16521,5588
16522,2387
16523,2818
16524,3903
16525,7810
16526,339
16527,13
16528,6450
16529,2470
16530,6428
16531,3588
16532,6794
16533,5882
16534,6577
16535,6156
16536,6869
16537,5151
16538,1614
16539,8814
16540,6754
16541,5393
16542,358
16543,7867
16544,7394
16545,13
16546,7806
16547,4913
16548,8643
16549,8813
16550,6632
16551,5413
16552,4495
16553,6450
16554,9173
16555,8782
16556,4282
16557,3840
16558,9219
16559,1894
16560,7278
16561,762
16562,6579
16563,8989
16564,1203
16565,5128
16566,5760
16567,7665
16568,8558
16569,1350
16570,4901
16571,8663
16572,6732
16573,591
16574,7083
16575,8106
16576,7586
16577,8152
16578,1448
16579,9592
16580,1356
16581,3472
16582,4120
16583,4939
16584,8305
16585,1698
16586,3522
16587,8182
16588,2387
16589,1293
16590,4785
16591,155
16592,1509
16593,3894
16594,2495
16595,9911
16596,7717
16597,1305
16598,7793
16599,1541
16600,3253
16601,9217
16602,5461
16603,2419
16604,6882
16605,560
16606,6481
16607,7067
16608,4881
16609,2839
16610,3490
16611,9989
16612,7736
16613,8414
16614,3727
16615,2899
16616,4612
16617,73
16618,6428
16619,3790
16620,1908
16621,249
16622,6615
16623,2454
16624,6844
16625,6450
16626,8930
16627,9239
16628,7756
16629,4267
16630,6650
16631,3955
16632,8243
16633,391
16634,3689
16635,5859
16636,8760
16637,4554
16638,1628
16639,7536
16640,5597
16641,7838
16642,8861
16643,9090
16644,5495
16645,1698
16646,591
16647,4819
16648,2780
16649,5403
16650,9458
16651,8340
16652,7866
16653,5439
16654,4911
16655,3258
16656,5882
16657,2454
16658,2552
16659,3123
16660,5711
16661,265
16662,883
16663,5279
16664,6745
16665,7754
16666,5728
16667,6991
16668,6650
16669,25
16670,4974
16671,3025
16672,9826
16673,6346
16674,9850
16675,4495
16676,7189
16677,6440
16678,109
16679,6797
16680,57
16681,1148
16682,5536
16683,7721
16684,2349
16685,994
16686,1833
16687,7295
16688,7945
16689,3968
16690,5271
16691,6264
16692,4578
16693,55
16694,7338
16695,828
16696,5213
16697,6427
16698,5229
16699,4004
16700,9331
16701,8345
16702,4914
16703,9963
16704,4911
16705,7647
16706,7305
16707,4974
16708,3793
16709,9578
16710,1416
16711,1887
16712,8083
16713,4680
16714,2002
16715,9369
16716,212
16717,7806
16718,1820
16719,1329
16720,8704
16721,7153
16722,2429
16723,4185
16724,1601
16725,5398
16726,8293
16727,6711
16728,5918
16729,2980
16730,5982
16731,6143
16732,3821
16733,2552
16734,5844
16735,6482
16736,7994
16737,3472
16738,9758
16739,1518
16740,3397
16741,4318
16742,8333
16743,4841
16744,1884
16745,6700
16746,7831
16747,5938
16748,8679
16749,6993
16750,3592
16751,1659
16752,4343
16753,7664
16754,1072
16755,1159
16756,3042
16757,1980
16758,10
16759,1005
16760,7079
16761,3513
16762,2081
16763,3220
16764,6596
16765,5799
16766,8268
16767,1026
16768,2530
16769,1942
16770,6719
16771,2788
16772,7262
16773,8352
16774,9073
16775,6636
16776,3064
16777,1669
16778,7254
16779,6547
16780,4553
16781,9050
16782,1112
16783,1488
16784,8520
16785,3251
16786,1112
16787,2431
16788,4096
16789,9083
16790,7281
16791,3334
16792,2223
16793,6354
16794,8930
16795,853
16796,1637
16797,4779
16798,6013
16799,5628
16800,2196
16801,1473
16802,2529
16803,7663
16804,8473
16805,8107
16806,1516
16807,4593
16808,8176
16809,7607
16810,1995
16811,6794
16812,5823
16813,6534
16814,7216
16815,4172
16816,9605
16817,5780
16818,4232
16819,7152
16820,115
16821,8021
16822,8529
16823,13
16824,9394
16825,1310
16826,2264
16827,3057
16828,5614
16829,7298
16830,4841
16831,7106
16832,71
16833,7604
16834,1614
16835,2012
16836,2733
16837,8660
16838,8265
16839,543
16840,7046
16841,9193
16842,5809
16843,6306
16844,3097
16845,2339
16846,8790
16847,6652
16848,218
16849,8710
16850,3314
16851,2678
16852,5565
16853,1401
16854,4578
16855,7996
16856,5004
16857,9981
16858,1717
16859,5744
16860,9636
16861,2754
16862,5801
16863,4607
16864,934
16865,1013
16866,3779
16867,9742
16868,8802
16869,454
16870,8779
16871,3828
16872,7739
16873,8241
16874,2645
16875,206
16876,1516
16877,9066
16878,6500
16879,24
16880,8169
16881,265
16882,136
16883,1709
16884,1273
16885,6275
16886,2309
16887,8868
16888,5747
16889,5299
16890,1159
16891,8514
16892,390
16893,4654
16894,2144
16895,425
16896,1518
16897,2673
16898,503
16899,8733
16900,13
16901,1171
16902,1414
16903,5118
16904,827
16905,4009
16906,6708
16907,6841
16908,5238
16909,757
16910,4037
16911,5553
16912,13
16913,7515
16914,6301
16915,6620
16916,5341
16917,2027
16918,7581
16919,3890
16920,8041
16921,2907
16922,8532
16923,3147
16924,5264
16925,3843
16926,3220
16927,2376
16928,9552
16929,2481
16930,3414
16931,5909
16932,6183
16933,7834
16934,3727
16935,9259
16936,3271
16937,834
16938,8262
16939,8760
16940,3993
16941,9426
16942,3254
16943,1416
16944,15
16945,4607
16946,1231
16947,7984
16948,7750
16949,6272
16950,8699
16951,5485
16952,3828
16953,8878
16954,9743
16955,2702
16956,5614
16957,6354
16958,5140
16959,5662
16960,3894
16961,2661
16962,164
16963,6237
16964,6526
16965,663
16966,9281
16967,5641
16968,4841
16969,1001
16970,6648
16971,7038
16972,2802
16973,5333
16974,8179
16975,8269
16976,1615
16977,1463
16978,8133
16979,2000
16980,83
16981,178
16982,895
16983,8089
16984,9462
16985,8187
16986,8310
16987,1966
16988,934
16989,7708
16990,3605
16991,3722
16992,6455
16993,4612
16994,3982
16995,536
16996,2668
16997,1820
16998,9014
16999,4847
17000,8656
17001,9269
17002,2638
17003,4578
17004,6514
17005,1353
17006,8383
17007,6919
17008,6898
17009,792
17010,4250
17011,5884
17012,1237
17013,1020
17014,9270
17015,1698
17016,9955
17017,9138
17018,2067
17019,6841
17020,8266
17021,2730
17022,400
17023,9095
17024,662
17025,9528
17026,3244
17027,6217
17028,13
17029,5245
17030,1692
17031,9260
17032,9826
17033,4163
17034,5485
17035,8280
17036,9139
17037,8492
17038,7478
17039,3837
17040,2125
17041,7680
17042,5628
17043,9318
17044,6102
17045,3566
17046,8130
17047,408
17048,3658
17049,3819
17050,255
17051,5997
17052,1350
17053,9554
17054,2203
17055,5803
17056,7559
17057,4779
17058,836
17059,8616
17060,13
17061,3856
17062,9012
17063,3097
17064,2561
17065,5519
17066,7887
17067,9492
17068,8601
17069,8035
17070,6129
17071,5286
17072,6234
17073,853
17074,4273
17075,2661
17076,5926
17077,7448
17078,325
17079,3522
17080,7273
17081,850
17082,2788
17083,1699
17084,2244
17085,7607
17086,4926
17087,67
17088,1626
17089,9749
17090,9902
17091,8946
17092,8192
17093,6700
17094,1016
17095,762
17096,1116
17097,6548
17098,4936
17099,1166
17100,1523
17101,2951
17102,7658
17103,4185
17104,1341
17105,8094
17106,5132
17107,1966
17108,6284
17109,4780
17110,2037
17111,5687
17112,844
17113,2236
17114,5815
17115,8326
17116,6306
17117,1163
17118,9902
17119,6647
17120,5674
17121,7994
17122,4623
17123,6084
17124,28
17125,9853
17126,4248
17127,9055
17128,7254
17129,492
17130,7178
17131,3108
17132,1653
17133,2103
17134,16
17135,8982
17136,6700
17137,5623
17138,4673
17139,3359
17140,6718
17141,1672
17142,2826
17143,2443
17144,8845
17145,8101
17146,400
17147,3097
17148,5517
17149,766
17150,1463
17151,3628
17152,3374
17153,7982
17154,9051
17155,9911
17156,7209
17157,9193
17158,2037
17159,1665
17160,5276
17161,3611
17162,2844
17163,8802
17164,6535
17165,3477
17166,2788
17167,358
17168,8293
17169,5684
17170,1353
17171,5735
17172,5238
17173,5642
17174,287
17175,3408
17176,8077
17177,5672
17178,2668
17179,5181
17180,821
17181,9758
17182,7861
17183,8654
17184,8169
17185,8288
17186,3796
17187,2106
17188,7514
17189,9270
17190,5092
17191,7398
17192,34
17193,2717
17194,7487
17195,7286
17196,1116
17197,5519
17198,1108
17199,7778
17200,9332
17201,7557
17202,6652
17203,3888
17204,8293
17205,5913
17206,2847
17207,7559
17208,2706
17209,5392
17210,5642
17211,1665
17212,1673
17213,7478
17214,1125
17215,5909
17216,7936
17217,1899
17218,6455
17219,1341
17220,7982
17221,1980
17222,6492
17223,2583
17224,5882
17225,8599
17226,8189
17227,8591
17228,2303
17229,7036
17230,7592
17231,6450
17232,2873
17233,5986
17234,2579
17235,3897
17236,9108
17237,6306
17238,2202
17239,1896
17240,6063
17241,3464
17242,57
17243,5642
17244,249
17245,7323
17246,4562
17247,257
17248,2851
17249,13
17250,5282
17251,1997
17252,6450
17253,6554
17254,7341
17255,7021
17256,5393
17257,9311
17258,7982
17259,8711
17260,6703
17261,3326
17262,6450
17263,8671
17264,2438
17265,8244
17266,9973
17267,5946
17268,7676
17269,2702
17270,3890
17271,2481
17272,4331
17273,141
17274,4881
17275,8802
17276,6752
17277,8323
17278,9902
17279,3250
17280,9904
17281,5424
17282,8931
17283,2140
17284,4750
17285,4556
17286,5136
17287,6285
17288,4529
17289,1317
17290,9727
17291,4858
17292,6482
17293,1672
17294,9745
17295,5004
17296,1916
17297,9270
17298,1758
17299,8360
17300,9366
17301,340
17302,9751
17303,3764
17304,198
17305,5897
17306,4026
17307,8530
17308,1516
17309,4213
17310,5217
17311,9605
17312,565
17313,2026
17314,1416
17315,1498
17316,7796
17317,3025
17318,4027
17319,7689
17320,1602
17321,1726
17322,6883
17323,9806
17324,3472
17325,6209
17326,8739
17327,4487
17328,7651
17329,6549
17330,4919
17331,3753
17332,3540
17333,4769
17334,3800
17335,3593
17336,2770
17337,4539
17338,9398
17339,8116
17340,1113
17341,4296
17342,13
17343,4925
17344,2760
17345,8897
17346,4025
17347,8613
17348,5804
17349,5191
17350,1669
17351,6526
17352,6398
17353,5125
17354,4539
17355,2928
17356,4279
17357,5566
17358,5288
17359,241
17360,1484
17361,13
17362,1269
17363,2627
17364,4679
17365,5109
17366,1516
17367,5519
17368,7100
17369,495
17370,2907
17371,7084
17372,3856
17373,7985
17374,7100
17375,4389
17376,8326
17377,4477
17378,15
17379,4102
17380,9539
17381,9568
17382,4758
17383,4979
17384,8459
17385,6275
17386,4354
17387,9833
17388,6347
17389,2770
17390,8094
17391,3566
17392,2471
17393,3642
17394,9493
17395,9935
17396,6681
17397,5807
17398,293
17399,5713
17400,3450
17401,1744
17402,6117
17403,5814
17404,5809
17405,7994
17406,5296
17407,9592
17408,3464
17409,2970
17410,3450
17411,8250
17412,9636
17413,9849
17414,611
17415,9577
17416,8660
17417,8028
17418,5288
17419,8523
17420,9766
17421,2533
17422,6450
17423,2546
17424,6168
17425,27
17426,7760
17427,2594
17428,1488
17429,5282
17430,3891
17431,7719
17432,2986
17433,1304
17434,3513
17435,3190
17436,1108
17437,9064
17438,3172
17439,3451
17440,7689
17441,7114
17442,2566
17443,6675
17444,1823
17445,3451
17446,5628
17447,2136
17448,2759
17449,6605
17450,644
17451,7106
17452,2356
17453,8739
17454,5328
17455,3227
17456,3387
17457,5857
17458,7468
17459,8642
17460,6278
17461,797
17462,3688
17463,839
17464,3131
17465,6644
17466,3007
17467,2363
17468,3761
17469,9437
17470,5909
17471,6934
17472,5247
17473,269
17474,2855
17475,6278
17476,9239
17477,5238
17478,3758
17479,5812
17480,8558
17481,3262
17482,9245
17483,7076
17484,6638
17485,4480
17486,5197
17487,4593
17488,1523
17489,9756
17490,6774
17491,1171
17492,250
17493,3603
17494,5359
17495,7819
17496,3894
17497,9935
17498,8192
17499,7406
17500,113
17501,4516
17502,5163
17503,1173
17504,3200
17505,4872
17506,5884
17507,8293
17508,3828
17509,2125
17510,7986
17511,4562
17512,9220
17513,7210
17514,244
17515,3403
17516,9281
17517,1590
17518,4301
17519,6847
17520,4267
17521,6577
17522,8275
17523,6898
17524,4994
17525,8107
17526,7509
17527,4556
17528,2955
17529,5229
17530,6022
17531,8083
17532,4429
17533,2000
17534,7746
17535,266
17536,2372
17537,8231
17538,7896
17539,8767
17540,5801
17541,5597
17542,4822
17543,9027
17544,4897
17545,9245
17546,7907
17547,442
17548,8119
17549,8013
17550,212
17551,5991
17552,1090
17553,811
17554,7414
17555,1017
17556,3693
17557,2486
17558,8381
17559,728
17560,9038
17561,9942
17562,4232
17563,9395
17564,5983
17565,1019
17566,9904
17567,8250
17568,5882
17569,4535
17570,3246
17571,6450
17572,5203
17573,3332
17574,3729
17575,8312
17576,574
17577,3018
17578,7312
17579,4637
17580,4429
17581,7630
17582,5614
17583,6732
17584,7466
17585,2058
17586,712
17587,9623
17588,1336
17589,3337
17590,9668
17591,2503
17592,5156
17593,9437
17594,2653
17595,7033
17596,5807
17597,5791
17598,5032
17599,7254
17600,6450
17601,5547
17602,5102
17603,6815
17604,2754
17605,642
17606,2989
17607,7178
17608,7007
17609,8982
17610,7045
17611,7009
17612,6700
17613,7017
17614,4562
17615,319
17616,8228
17617,4106
17618,4007
17619,5547
17620,3187
17621,5397
17622,4649
17623,4265
17624,4597
17625,4054
17626,2564
17627,6354
17628,6063
17629,6353
17630,13
17631,8118
17632,9188
17633,2431
17634,6870
17635,7097
17636,9844
17637,4562
17638,9354
17639,3260
17640,757
17641,3566
17642,1849
17643,6240
17644,1533
17645,7668
17646,1504
17647,9577
17648,4927
17649,3414
17650,6146
17651,9324
17652,8050
17653,6882
17654,3182
17655,2445
17656,1698
17657,4731
17658,9629
17659,5113
17660,2329
17661,9136
17662,8049
17663,1057
17664,3450
17665,2460
17666,4565
17667,2855
17668,9939
17669,9239
17670,7186
17671,3497
17672,4749
17673,8591
17674,400
17675,6605
17676,6316
17677,7406
17678,3725
17679,8466
17680,319
17681,832
17682,3616
17683,3605
17684,6450
17685,6816
17686,681
17687,1183
17688,976
17689,2156
17690,2555
17691,3601
17692,7703
17693,5642
17694,6220
17695,536
17696,9261
17697,5626
17698,3738
17699,4172
17700,738
17701,2961
17702,1810
17703,3659
17704,4562
17705,5586
17706,7691
17707,8654
17708,1071
17709,595
17710,2189
17711,8032
17712,3868
17713,436
17714,1159
17715,8942
17716,939
17717,665
17718,6064
17719,7003
17720,2329
17721,2970
17722,5527
17723,8649
17724,5728
17725,1420
17726,3813
17727,4106
17728,2374
17729,9535
17730,6735
17731,7006
17732,1632
17733,9259
17734,9344
17735,5057
17736,828
17737,3389
17738,4735
17739,4267
17740,2835
17741,1210
17742,1420
17743,1374
17744,1255
17745,9315
17746,536
17747,5785
17748,3147
17749,2577
17750,6274
17751,9397
17752,7720
17753,9143
17754,1992
17755,2875
17756,9942
17757,7628
17758,2368
17759,877
17760,8049
17761,5703
17762,7478
17763,9238
17764,6841
17765,6720
17766,470
17767,7225
17768,9140
17769,5232
17770,2129
17771,2808
17772,8233
17773,2783
17774,8001
17775,7769
17776,2831
17777,4859
17778,1896
17779,1591
17780,1980
17781,6415
17782,357
17783,736
17784,4462
17785,1850
17786,9307
17787,2529
17788,254
17789,9704
17790,7448
17791,5485
17792,839
17793,4701
17794,6752
17795,1921
17796,2676
17797,5364
17798,9059
17799,5807
17800,3842
17801,8529
17802,3253
17803,9272
17804,8172
17805,9916
17806,6450
17807,8531
17808,6959
17809,1340
17810,8924
17811,4026
17812,115
17813,5523
17814,8139
17815,7633
17816,4524
17817,2438
17818,6718
17819,3249
17820,1541
17821,2805
17822,2471
17823,8825
17824,8271
17825,8326
17826,6000
17827,10000
17828,1219
17829,7419
17830,1509
17831,7651
17832,933
17833,5926
17834,4026
17835,671
17836,7075
17837,4939
17838,13
17839,5685
17840,6652
17841,8792
17842,8333
17843,1317
17844,1083
17845,1123
17846,1698
17847,7635
17848,895
17849,3151
17850,8942
17851,705
17852,6648
17853,6547
17854,5855
17855,8040
17856,2425
17857,9056
17858,933
17859,6450
17860,7036
17861,6495
17862,7239
17863,5801
17864,6933
17865,1402
17866,3283
17867,2466
17868,5393
17869,2894
17870,13
17871,9493
17872,7651
17873,9249
17874,8643
17875,5883
17876,4810
17877,1884
17878,576
17879,7936
17880,7686
17881,3472
17882,7482
17883,6751
17884,2429
17885,7720
17886,8537
17887,334
17888,1896
17889,380
17890,5452
17891,4025
17892,6281
17893,4166
17894,4054
17895,7281
17896,5424
17897,4032
17898,579
17899,1118
17900,4166
17901,8908
17902,4575
17903,1175
17904,4250
17905,1225
17906,2364
17907,1337
17908,5517
17909,5095
17910,2223
17911,5778
17912,9198
17913,823
17914,828
17915,4451
17916,7067
17917,7720
17918,4118
17919,4920
17920,1760
17921,6087
17922,39
17923,9142
17924,9911
17925,3193
17926,732
17927,5760
17928,925
17929,4180
17930,5642
17931,7551
17932,5408
17933,7169
17934,1236
17935,577
17936,3767
17937,9432
17938,6598
17939,4321
17940,940
17941,7487
17942,5506
17943,346
17944,9098
17945,3023
17946,3764
17947,2982
17948,6884
17949,8863
17950,5024
17951,5419
17952,7289
17953,13
17954,1222
17955,4025
17956,5800
17957,8503
17958,8905
17959,3250
17960,3807
17961,8931
17962,9257
17963,5392
17964,4822
17965,5938
17966,6715
17967,8780
17968,5136
17969,4367
17970,7690
17971,7029
17972,339
17973,9095
17974,8363
17975,7583
17976,8231
17977,404
17978,9220
17979,6084
17980,4742
17981,8326
17982,5130
17983,1714
17984,259
17985,160
17986,8967
17987,9751
17988,1980
17989,6597
17990,1193
17991,3183
17992,7048
17993,2539
17994,462
17995,2274
17996,2138
17997,7170
17998,1429
17999,5328
18000,7909
18001,2343
18002,2481
18003,9176
18004,4870
18005,898
18006,9684
18007,1350
18008,1285
18009,4116
18010,9950
18011,2940
18012,1336
18013,2780
18014,8727
18015,2546
18016,2600
18017,7996
18018,2960
18019,5519
18020,7315
18021,3450
18022,8119
18023,3381
18024,6803
18025,9087
18026,8872
18027,4786
18028,1317
18029,5951
18030,5517
18031,9073
18032,2851
18033,5729
18034,6331
18035,185
18036,1133
18037,3843
18038,4974
18039,4460
18040,6640
18041,567
18042,13
18043,5807
18044,2203
18045,4612
18046,5191
18047,851
18048,7633
18049,4090
18050,1650
18051,5684
18052,7418
18053,42
18054,13
18055,6180
18056,6440
18057,9925
18058,6493
18059,7045
18060,618
18061,5778
18062,4761
18063,1259
18064,7672
18065,4477
18066,7170
18067,8408
18068,7209
18069,2021
18070,2594
18071,1518
18072,4978
18073,9692
18074,8077
18075,7054
18076,4593
18077,1353
18078,3418
18079,256
18080,524
18081,2363
18082,8266
18083,3935
18084,1371
18085,6000
18086,9956
18087,3082
18088,4824
18089,1081
18090,9385
18091,1607
18092,7068
18093,3179
18094,5597
18095,5465
18096,154
18097,7419
18098,8576
18099,7100
18100,8363
18101,8878
18102,5755
18103,5150
18104,1983
18105,9306
18106,1204
18107,7719
18108,2828
18109,4485
18110,7082
18111,4795
18112,390
18113,9826
18114,9482
18115,13
18116,8297
18117,13
18118,6652
18119,5628
18120,9570
18121,3592
18122,5519
18123,3809
18124,3342
18125,355
18126,1849
18127,7054
18128,7066
18129,8701
18130,396
18131,3729
18132,1116
18133,7398
18134,6180
18135,4516
18136,5968
18137,3369
18138,4047
18139,1426
18140,3408
18141,826
18142,250
18143,94
18144,7907
18145,5901
18146,393
18147,3227
18148,8908
18149,575
18150,4657
18151,4736
18152,346
18153,4256
18154,4044
18155,1816
18156,2780
18157,6404
18158,5522
18159,8746
18160,3013
18161,8326
18162,3738
18163,9526
18164,5642
18165,3989
18166,9292
18167,2862
18168,8103
18169,3521
